id,date,user,text,status,screen_id
1081975249158242304,2019-01-06 18:06:16,Phressssh,This is you being knighted.  Now have Millie dunk your ass in the bath or else your fake news.,FOR_REVIEW,1
1081975252639514624,2019-01-06 18:06:17,discjocke52,"The reaction of Moscow to Tomos testifies to its weakness. The Kremlin puts all efforts into its image, but it's ju  https://t.co/MTOBhODwQ5",FOR_REVIEW,2
1081975312802607105,2019-01-06 18:06:31,ArchKennedy,"Muslim Democrat #RashidaTlaib Did Not Use Infidel Jefferson's Koran, Used Her Own.   ""We re sure that to Tlaib, Tho  https://t.co/AcfodkyE45",FOR_REVIEW,3
1081975317487673344,2019-01-06 18:06:32,hfox707,Former New York Times editor just made a jaw-dropping confession about fake news https://t.co/fAtm97jWkp via @PatriotPulse,FOR_REVIEW,4
1081975365084606466,2019-01-06 18:06:43,Bram2268Bram,Fake News Site Promotes Bitcoin With Image of Ex-New Zealand PM https://t.co/3WTchE3xT5,FOR_REVIEW,5
1081975445606658048,2019-01-06 18:07:03,aznkid770,Is this Fake News?   @FoxNews   https://t.co/UO9kRR3B1A,FOR_REVIEW,6
1081975523683774464,2019-01-06 18:07:21,SaniAhm55260969,Very good. This is the best way to control fake reporting against our soldiers and our country.,FOR_REVIEW,7
1081975542994386944,2019-01-06 18:07:26,Kgalabe_,Fake news,FOR_REVIEW,8
1081975554155401217,2019-01-06 18:07:28,raiana_altoe,Fake news,FOR_REVIEW,9
1081975558450438149,2019-01-06 18:07:29,_KvngKortez,"Ladies and gentlemen, after 289 votes... @MobilePunch is the biggest fake news media",FOR_REVIEW,10
1081975651312254977,2019-01-06 18:07:52,InSpiteOfTrump,"Elizabeth Warren, the Democrats and the real problem with the ""fake news media"" https://t.co/biCji4ipoo",FOR_REVIEW,11
1081975663806967808,2019-01-06 18:07:55,CathyDeLaRosa10,@SpeakerPelosi @SenSchumer @MSNBC @cnnbrk @BBCWorld Who is Cmdr Lippold? On the Real Fake News this morning stating  https://t.co/gMaC6dodNB,FOR_REVIEW,12
1081975667229630464,2019-01-06 18:07:55,JayValenz67,"Inside Trump's fake news recidivism: Kelly's departure means return of ""wild west"" -With the departure of W.H chief  https://t.co/80ZFg0KHnQ",FOR_REVIEW,13
1081975719725395968,2019-01-06 18:08:08,CryptoNewsTO,Fake News Site Promotes Bitcoin With Image of Ex-New Zealand PM https://t.co/oLa1u75tZF https://t.co/4vgo5pmVnv,FOR_REVIEW,14
1081975739078098944,2019-01-06 18:08:12,Mickorua1,Isreal has its dirty claws in and Money in our Tory MPs and prime minister that now no one can be critical of Netan  https://t.co/5G4ow62LS8,FOR_REVIEW,15
1081975753158377473,2019-01-06 18:08:16,QueenSeduca,@realDonaldTrump when did you start speaking for TSA? Officers are limiting their own resources to report to work a  https://t.co/cmOJfxfqjG,FOR_REVIEW,16
1081975778814889990,2019-01-06 18:08:22,CBSSportsNBA,"Joel Embiid wants his teammate Ben Simmons to keep taking jumpers:  ""I shot 30 percent from three, but guys still j  https://t.co/CpG2Q4St6z",FOR_REVIEW,1
1081975875271380992,2019-01-06 18:08:45,SKConservative,Lol sure @Reuters fake news.  https://t.co/WjAcBAKC57,FOR_REVIEW,2
1081975878635143170,2019-01-06 18:08:46,WillSm_ith,F f f f fake news,FOR_REVIEW,3
1081975993961635840,2019-01-06 18:09:13,Samurai0462,Former New York Times editor just made a jaw-dropping confession about fake news - Patriot Pulse https://t.co/I4lPMI1Wer  Very Good Article,FOR_REVIEW,4
1081976005047341057,2019-01-06 18:09:16,kundu_robert,Surely. Our silence should not be mistaken for a weakness and especially the far it has reached that just a man mad  https://t.co/EJSPkF8ABP,FOR_REVIEW,5
1081976011137310720,2019-01-06 18:09:17,LRaegardner,"This is an example of ""Fake News"", only it's coming from the WH. It's usually those guilty of something that claim  https://t.co/9EVKTMom5U",FOR_REVIEW,6
1081976022818537472,2019-01-06 18:09:20,VIPortalINC,"Fake news menace can only be controlled by people through self-restraint, says Rajyavardhan  https://t.co/g27OWdOt6a",FOR_REVIEW,7
1081976032977215488,2019-01-06 18:09:23,Tweeturbizuk,IMHO fake news,FOR_REVIEW,8
1081976097531662336,2019-01-06 18:09:38,AllaboutDutch,"They really on #meetThePress and political news shows talking about a fake president who made up a ""Wall crisis"" fo  https://t.co/YxSmGnoUop",FOR_REVIEW,9
1081976123691581440,2019-01-06 18:09:44,shawttynatt,"Rather than focus on issue based campaigns, The Politicians who went to Dubai invested in Fake News, Dirt smearing  https://t.co/txwJwsCwno",FOR_REVIEW,10
1081976170609025025,2019-01-06 18:09:55,JoyleneF,Is the Press guilty of  Sedition Act  reporting inaccurate news to take down America and our American citizens. Try  https://t.co/RIzv5yNnT3,FOR_REVIEW,11
1081976245682954241,2019-01-06 18:10:13,UKDemockery,"It's telling that both Hodges &amp; Cleverly feel compelled to inform you that I, Daniel Blake is a movie with characte  https://t.co/tOnBykA7mt",FOR_REVIEW,12
1081976247910105090,2019-01-06 18:10:14,lola_patty,Inside Trump s fake news recidivism https://t.co/EYr3n8yvuU,FOR_REVIEW,13
1081976265522008064,2019-01-06 18:10:18,keldcol,"Wait, so Fox News is now fact checking @PressSec Fake News?  Bravo, Chris Wallace for calling out their continued l  https://t.co/zoClPnK2lS",FOR_REVIEW,14
1081976314310078464,2019-01-06 18:10:30,DuenaParker,NOT FAKE NEWS,FOR_REVIEW,15
1081976366243954690,2019-01-06 18:10:42,realDonaldTwump,"We are doing a long and experience from the Fake News Media &amp; the Dems want to find out of Russia in America, a Great Law Enforce to see",FOR_REVIEW,16
1081976451128279040,2019-01-06 18:11:02,rachel99marta,"""...Trump has made several unusually specific factual assertions that were quickly shown to be inaccurate, suggesti  https://t.co/tuyAJ4G6L6",FOR_REVIEW,1
1081976495298498562,2019-01-06 18:11:13,alertli_org,"Muslim Democrat Tlaib Did Not Use Infidel Jefferson's Koran, Used Her Own https://t.co/c5jYLqjV6c via @creepingsharia",FOR_REVIEW,2
1081976505142571008,2019-01-06 18:11:15,squidDOTexe,Monthly PSA about Twitter functions: You can block people you don't like! Just hit the ... next to the Follow butto  https://t.co/vHHx37tOsJ,FOR_REVIEW,3
1081976608091766784,2019-01-06 18:11:40,arkdave501,"Democrat party hacks masquerading as local news in NW Ark with 10 y/o Twitter account, virtually no retweets or lik  https://t.co/7xH9xdaAbU",FOR_REVIEW,4
1081976614811066369,2019-01-06 18:11:41,gsmith2381,If you jump at a Ben Simmons shot-fake you should just retire,FOR_REVIEW,5
1081976637510438912,2019-01-06 18:11:47,MikeILES7,GREAT tweet...................,FOR_REVIEW,6
1081976688999841799,2019-01-06 18:11:59,JahangirSartaj,"Both, Quack Jurnos &amp; Quack Doctors are flourishing in Pak; minting money. The former group has been selling fake ne  https://t.co/mkwvxGh6ph",FOR_REVIEW,7
1081976716309004290,2019-01-06 18:12:05,richardjon123,More reason to be in favour of Brexit.,FOR_REVIEW,8
1081976718846496771,2019-01-06 18:12:06,emillindaaa,Kkkkkkkkkkkkkkkkkkkk fake news   ,FOR_REVIEW,9
1081976730913525761,2019-01-06 18:12:09,MelvinNudelman,I would smile with you if I actually saw results,FOR_REVIEW,10
1081976755743711233,2019-01-06 18:12:15,Intersexindian,CNN going broke and going off the air waves. Worst ratings in history of show. Most distrusted name in fake news CN  https://t.co/zq2yj9sxw3,FOR_REVIEW,11
1081976819816038400,2019-01-06 18:12:30,patriot_angel,Best to block. Thanks!,FOR_REVIEW,12
1081976839759904769,2019-01-06 18:12:35,Juma45629806,The LORD will never surrender to man/media. Our Lord is faithful to bring healing to us.,FOR_REVIEW,13
1081976874069311490,2019-01-06 18:12:43,SuzetteCarp1621,So disturbing!,FOR_REVIEW,14
1081976945414455297,2019-01-06 18:13:00,atasteofcreole,Fake ketamine that s 50 TIMES more powerful and makes users wee themselves found in Britain for the first time  https://t.co/lSDb48NUvI,FOR_REVIEW,15
1081976956189433856,2019-01-06 18:13:03,quartersmarie,"Hey @realDonaldTrump - definitely not a drug dealer, hunan trafficker, or criminal and I DO NOT want the wall. Just  https://t.co/foIFzkcQBg",FOR_REVIEW,16
1081977006198267904,2019-01-06 18:13:15,IsraelG74106925,Heheeeee South Africa really needs a gap year!                     ,FOR_REVIEW,1
1081979079996239873,2019-01-06 18:21:29,marysway,He needs to stop lying.  Maybe have a bracelet on him that shocks him everytime he lies.  I have no idea what would  https://t.co/ANlwjhvUFW,FOR_REVIEW,1
1081979082986962944,2019-01-06 18:21:30,PensacolaInvest,@DeionSandersJr @raylewis @BoJackson @EricDickerson @RealSkipBayless @NateSilver538 @packers @Browns @Titans  https://t.co/EQAzr2Enb8,FOR_REVIEW,2
1081979099713699840,2019-01-06 18:21:34,FriedasMom7,Trump Calls Out CNN for Publishing 'Fake News' About the TSA Not Showing Up to Work https://t.co/Uyl84xZbRv,FOR_REVIEW,3
1081979108169379841,2019-01-06 18:21:36,kelvinlegod,Spreading fake news  ,FOR_REVIEW,4
1081979182517809154,2019-01-06 18:21:53,feeeeeeee___,Fake news is watch it      ,FOR_REVIEW,5
1081979246355144706,2019-01-06 18:22:09,judsonhh,"Just me or is Trump's use of the term ""fake news' beginning to imply ""reliable news"".",FOR_REVIEW,6
1081979291951349765,2019-01-06 18:22:20,WinfriedAndres,Wer ist Gensing?  ,FOR_REVIEW,7
1081979348490440704,2019-01-06 18:22:33,djsnluv,Former New York Times editor just made a jaw-dropping confession about fake news https://t.co/70HUPYDYrh via @PatriotPulse,FOR_REVIEW,1
1081979357558697984,2019-01-06 18:22:35,mpatrick257,"Well, before it's over she'll quote 50.",FOR_REVIEW,2
1081979367838801920,2019-01-06 18:22:38,CFD_net_au,Fake News Site Promotes Bitcoin With Image of Ex-New Zealand PM https://t.co/2jZdIJ3qBo https://t.co/Dg9yc9GdSt,FOR_REVIEW,3
1081979394518863874,2019-01-06 18:22:44,g_mccray,"Elizabeth Warren, the Democrats and the real problem with the ""fake news media"" - Salon https://t.co/1FZdPucsaI",FOR_REVIEW,4
1081979396829913091,2019-01-06 18:22:45,tristanjulieava,Can t wait for you expose the deep state. We are running out of time.....,FOR_REVIEW,5
1081979471979298816,2019-01-06 18:23:02,stephenk22,"If I use this at work @marshallpruett, will it prevent me from producing fake news?",FOR_REVIEW,6
1081979478253977601,2019-01-06 18:23:04,buckinflynd,Fake news. https://t.co/m6hc01ODLn,FOR_REVIEW,7
1081979482750238721,2019-01-06 18:23:05,PlainMushroomWt,Inside Trump s fake news recidivism https://t.co/0Ob2kVVhXs,FOR_REVIEW,8
1081979520872341505,2019-01-06 18:23:14,helarctos,Popcorn,FOR_REVIEW,9
1081979530049474560,2019-01-06 18:23:16,miudovisk,Fake news,FOR_REVIEW,10
1081979539524210688,2019-01-06 18:23:19,Helensabin1,She should be removed from CONGRESS!!  ETHICAL VIOLATIONS and LYING!  Take off that tent she is wearing also!,FOR_REVIEW,11
1081979554640482304,2019-01-06 18:23:22,PrincessBravato,#TrumpShutdown  She flat lied Even State Dept says that's mostly airports not the southern border. #TrumpTaxFraud  https://t.co/qQwCGLRCcy,FOR_REVIEW,12
1081979609162412032,2019-01-06 18:23:35,gaunetes,Reminder you should leave Facebook because it is a cesspool.,FOR_REVIEW,1
1081979669530972162,2019-01-06 18:23:50,cedjoe,Fake news!,FOR_REVIEW,2
1081979713902411777,2019-01-06 18:24:00,Amelia03141431,The Fake News Media needs to be WIPED AWAY for fabricating lies to destroy so many innocent people.,FOR_REVIEW,1
1081979717232795649,2019-01-06 18:24:01,deaconcruise,    Believes @FoxNews        ,FOR_REVIEW,2
1081979741144604672,2019-01-06 18:24:07,mongaya_meriam,DHS: CNN Claim Of TSA Sick Out is 'Fake News' https://t.co/S6KJOcW60p #Newsmax via @Newsmax,FOR_REVIEW,3
1081979788762451968,2019-01-06 18:24:18,abbyn0rmal1955,she lies &amp; pulls fake ass numbers out of her as just like her boss does! thought she was suppose to be gone by now  https://t.co/XxHHJ51v7C,FOR_REVIEW,4
1081979791434076160,2019-01-06 18:24:19,bellelula3,in this instance.....homeboy is still full on Fox Fake News pusher...so nahhhhh No newsman,FOR_REVIEW,5
1081980010699870209,2019-01-06 18:25:11,AlEidenberg,NYT and WP just reporting the idiocy that emanates from this horrible person and corrupt complicit Party of Trump.  https://t.co/o26vdv7Xtn,FOR_REVIEW,1
1081980021231767554,2019-01-06 18:25:13,brxndtsweet,fake news,FOR_REVIEW,2
1081980027674062849,2019-01-06 18:25:15,ProudDeplorble,"Muslim Democrat Tlaib Did Not Use Infidel Jefferson s Koran, Used Her Own | Creeping Sharia  Anyone else getting th  https://t.co/gELTOdHCq9",FOR_REVIEW,3
1081980045604859905,2019-01-06 18:25:19,DoubleJEGS,I knew it was Fake News when I heard it. Then Libprogs used it to attack Melania. Disgusting,FOR_REVIEW,4
1081980113141620736,2019-01-06 18:25:35,fh_rodrigues,Fake News,FOR_REVIEW,5
1081980121597308938,2019-01-06 18:25:37,Sash_Shere,Fake news,FOR_REVIEW,6
1081980134633193472,2019-01-06 18:25:40,deaconcruise,    Believes @FoxNews    ,FOR_REVIEW,7
